id_vehicle,contract_duration,selling_value
vehicle_6,30,109582
vehicle_2,36,22127
vehicle_9,34,88837
vehicle_1,29,36866
vehicle_8,23,92988
vehicle_3,23,39581
vehicle_8,36,80934
vehicle_3,36,44311
vehicle_1,21,39737
vehicle_6,22,125122
vehicle_5,22,69790
vehicle_9,30,96818
vehicle_3,22,64205
vehicle_3,35,54703
vehicle_10,24,126053
vehicle_4,24,50556
vehicle_10,34,103123
vehicle_4,22,47221
vehicle_10,30,73120
vehicle_1,29,36511
vehicle_7,26,119319
vehicle_2,31,15884
vehicle_2,30,21029
vehicle_3,24,60686
vehicle_4,30,29115
vehicle_8,26,125129
vehicle_2,34,16801
vehicle_6,22,123157
vehicle_1,35,41925
vehicle_3,22,59579
vehicle_3,32,56241
vehicle_7,24,200724
vehicle_1,36,54769
vehicle_5,24,63349
vehicle_3,25,38848
vehicle_2,33,21063
vehicle_8,23,131680
vehicle_8,29,130053
vehicle_1,27,51521
vehicle_1,36,44795
vehicle_8,22,125828
vehicle_6,35,93823
vehicle_8,27,79011
vehicle_4,30,30804
vehicle_5,34,53764
vehicle_8,21,138540
vehicle_3,22,58355
vehicle_4,26,38998
vehicle_1,22,60244
vehicle_1,26,41818
vehicle_3,23,64419
vehicle_3,21,44410
vehicle_5,26,44126
vehicle_7,23,196051
vehicle_9,23,150567
vehicle_5,34,60646
vehicle_5,29,63651
vehicle_6,28,114160
vehicle_2,26,22149
vehicle_2,23,16765
vehicle_5,35,47564
vehicle_10,24,103544
vehicle_3,22,58884
vehicle_7,30,116726
vehicle_6,28,91761
vehicle_4,36,34089
vehicle_5,25,64246
vehicle_2,23,26911
vehicle_2,25,16344
vehicle_4,21,34191
vehicle_7,27,196477
vehicle_6,30,119439
vehicle_6,21,81012
vehicle_3,24,60983
vehicle_3,21,64472
vehicle_10,25,79070
vehicle_2,36,18688
vehicle_4,23,45945
vehicle_5,35,65982
vehicle_8,21,130788
vehicle_10,31,78704
vehicle_10,23,116437
vehicle_2,35,24895
vehicle_7,21,168159
vehicle_9,28,129606
vehicle_10,36,79192
vehicle_10,30,113340
vehicle_6,22,125736
vehicle_5,22,65370
vehicle_8,22,85793
vehicle_6,36,122043
vehicle_3,23,58266
vehicle_5,26,39589
vehicle_9,26,139252
vehicle_10,31,76705
vehicle_4,30,45064
vehicle_10,29,111062
vehicle_2,25,17663
vehicle_6,29,121326
vehicle_4,30,43908
vehicle_5,26,60797
vehicle_3,36,43391
vehicle_10,36,102620
vehicle_7,21,201767
vehicle_4,25,32491
vehicle_5,23,44115
vehicle_3,26,42306
vehicle_7,36,160293
vehicle_3,24,43879
vehicle_7,30,177073
vehicle_3,34,56889
vehicle_9,23,94248
vehicle_10,30,120044
vehicle_3,24,50460
vehicle_1,27,49720
vehicle_4,30,31982
vehicle_5,21,48483
vehicle_5,23,54125
vehicle_9,32,142794
vehicle_6,35,126405
vehicle_6,23,113619
vehicle_6,34,125226
vehicle_10,23,117431
vehicle_3,32,41560
vehicle_4,36,46090
vehicle_1,28,59982
vehicle_8,27,92341
vehicle_2,29,15368
vehicle_1,23,62528
vehicle_10,31,71496
vehicle_3,25,42979
vehicle_6,24,132540
vehicle_10,35,116306
vehicle_4,33,41457
vehicle_4,21,49248
vehicle_2,30,18739
vehicle_3,26,50387
vehicle_7,23,122843
vehicle_1,22,37972
vehicle_3,24,55038
vehicle_4,21,50874
vehicle_4,24,44935
vehicle_4,22,43912
vehicle_6,22,76204
vehicle_7,35,177757
vehicle_4,32,41545
vehicle_7,29,159976
vehicle_8,28,89825
vehicle_2,32,20627
vehicle_1,21,57343
vehicle_3,21,60483
vehicle_6,22,131984
vehicle_8,29,87430
vehicle_2,33,16684
vehicle_9,27,141782
vehicle_9,21,157075
vehicle_2,28,18507
vehicle_8,27,95498
vehicle_8,24,135279
vehicle_8,30,123918
vehicle_1,36,36495
vehicle_4,35,40431
vehicle_6,30,126932
vehicle_3,22,56585
vehicle_5,24,70363
vehicle_6,23,86378
vehicle_3,27,60578
vehicle_8,22,125668
vehicle_2,22,25052
vehicle_4,22,41321
vehicle_4,27,30341
vehicle_10,27,105035
vehicle_2,36,24111
vehicle_10,27,78484
vehicle_6,36,90073
vehicle_7,28,120104
vehicle_8,27,94838
vehicle_9,22,102909
vehicle_4,21,49580
vehicle_10,31,103715
vehicle_9,35,135900
vehicle_4,35,43163
vehicle_4,33,34847
vehicle_6,35,81748
vehicle_5,23,48303
vehicle_5,29,44183
vehicle_2,35,16384
vehicle_6,23,125003
vehicle_3,21,56797
vehicle_2,21,24160
vehicle_5,35,57053
vehicle_3,35,41371
vehicle_6,31,129189
vehicle_4,33,38693
vehicle_2,22,24675
vehicle_4,26,29289
vehicle_2,34,18687
vehicle_7,33,168757
vehicle_1,30,37328
vehicle_4,29,39264
vehicle_4,26,43609
vehicle_10,26,104186
vehicle_8,28,113313
vehicle_5,36,64436
