Description,Value,Customer
Sale of NISSAN-VERSA SV 1.6 FLEX,53364,customer_14
Sale of TOYOTA-HILUX CS 4X4,124551,customer_14
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,160651,customer_14
Sale of GM-S10 CABINE SIMPLES,129880,customer_14
Sale of HILUX CS DSL 4X4,199152,customer_14
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,153911,customer_14
Sale of TOYOTA-HILUX CS 4X4,134601,customer_14
Sale of NISSAN-VERSA SV 1.6 FLEX,53219,customer_14
Sale of HONDA-CIVIC LX 2.0 FLEX,73702,customer_14
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,65905,customer_14
Sale of TOYOTA-HILUX CS 4X4,121385,customer_14
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,58061,customer_14
Sale of NISSAN-VERSA SV 1.6 FLEX,52061,customer_14
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,70371,customer_14
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,58729,customer_14
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,149493,customer_14
Sale of HILUX CS DSL 4X4,197008,customer_14
Sale of HONDA-CIVIC LX 2.0 FLEX,66817,customer_14
Sale of FIAT - ARGO DRIVE 1.0,50223,customer_14
Sale of DUSTER OROCH EXPRESS 1.6 SCE,67489,customer_14
Sale of SAVEIRO CS RB MPI,63933,customer_14
Sale of TOYOTA-HILUX CD 4X4 STANDART,129147,customer_14
Sale of TOYOTA-HILUX CS 4X4,90389,customer_15
Sale of DUSTER OROCH EXPRESS 1.6 SCE,64188,customer_16
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,59219,customer_16
Sale of HILUX CS DSL 4X4,206373,customer_16
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,147058,customer_17
Sale of DUSTER OROCH EXPRESS 1.6 SCE,66384,customer_17
Sale of HONDA-CIVIC LX 2.0 FLEX,72815,customer_17
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,64305,customer_17
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,68142,customer_17
Sale of HILUX CS DSL 4X4,202888,customer_17
Sale of FIAT - ARGO DRIVE 1.0,50990,customer_17
Sale of SAVEIRO CS RB MPI,58331,customer_17
Sale of TOYOTA-HILUX CD 4X4 STANDART,120384,customer_17
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,55387,customer_17
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,141748,customer_17
Sale of TOYOTA-HILUX CS 4X4,134863,customer_17
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,66675,customer_17
Sale of TOYOTA-HILUX CD 4X4 STANDART,129418,customer_17
Sale of HILUX CS DSL 4X4,201267,customer_17
Sale of GM-S10 CABINE SIMPLES,130571,customer_17
Sale of TOYOTA-HILUX CS 4X4,136222,customer_17
Sale of HILUX CS DSL 4X4,186277,customer_17
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,60803,customer_17
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,144416,customer_17
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,95454,customer_18
Sale of HILUX CS DSL 4X4,126839,customer_18
Sale of SAVEIRO CS RB MPI,60404,customer_18
Sale of TOYOTA-HILUX CD 4X4 STANDART,117962,customer_18
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,64173,customer_18
Sale of GM-S10 CABINE SIMPLES,132312,customer_18
Sale of DUSTER OROCH EXPRESS 1.6 SCE,65282,customer_18
Sale of SAVEIRO CS RB MPI,58770,customer_18
Sale of TOYOTA-HILUX CS 4X4,136100,customer_18
Sale of SAVEIRO CS RB MPI,58522,customer_19
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,54419,customer_19
Sale of GM-S10 CABINE SIMPLES,134774,customer_19
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,158953,customer_19
Sale of DUSTER OROCH EXPRESS 1.6 SCE,67865,customer_19
Sale of HILUX CS DSL 4X4,184885,customer_19
Sale of TOYOTA-HILUX CS 4X4,133002,customer_19
Sale of NISSAN-VERSA SV 1.6 FLEX,50747,customer_19
Sale of HONDA-CIVIC LX 2.0 FLEX,71648,customer_19
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,64843,customer_19
Sale of TOYOTA-HILUX CD 4X4 STANDART,118291,customer_19
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,59599,customer_19
Sale of GM-S10 CABINE SIMPLES,80153,customer_20
Sale of HILUX CS DSL 4X4,127115,customer_20
Sale of GM-S10 CABINE SIMPLES,87727,customer_21
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,104090,customer_21
Sale of HILUX CS DSL 4X4,128964,customer_21
Sale of TOYOTA-HILUX CD 4X4 STANDART,85074,customer_21
Sale of TOYOTA-HILUX CS 4X4,90471,customer_21
Sale of HONDA-CIVIC LX 2.0 FLEX,50972,customer_21
Sale of GM-S10 CABINE SIMPLES,129416,customer_21
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,51505,customer_21
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,57761,customer_21
Sale of NISSAN-VERSA SV 1.6 FLEX,50281,customer_22
Sale of DUSTER OROCH EXPRESS 1.6 SCE,64647,customer_22
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,69471,customer_22
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,61977,customer_22
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,159257,customer_22
Sale of GM-S10 CABINE SIMPLES,123424,customer_22
Sale of SAVEIRO CS RB MPI,63820,customer_22
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,64384,customer_23
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,59769,customer_23
Sale of FIAT - ARGO DRIVE 1.0,50084,customer_23
Sale of HILUX CS DSL 4X4,170364,customer_24
Sale of HONDA-CIVIC LX 2.0 FLEX,63643,customer_24
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,54860,customer_24
Sale of GM-S10 CABINE SIMPLES,129178,customer_24
Sale of DUSTER OROCH EXPRESS 1.6 SCE,62663,customer_24
Sale of SAVEIRO CS RB MPI,59237,customer_24
Sale of TOYOTA-HILUX CD 4X4 STANDART,118984,customer_24
Sale of HONDA-CIVIC LX 2.0 FLEX,64606,customer_24
Sale of HILUX CS DSL 4X4,196408,customer_24
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,56746,customer_24
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,148452,customer_24
Sale of TOYOTA-HILUX CS 4X4,115632,customer_24
Sale of DUSTER OROCH EXPRESS 1.6 SCE,64993,customer_24
Sale of HONDA-CIVIC LX 2.0 FLEX,70809,customer_24
Sale of HILUX CS DSL 4X4,204529,customer_24
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,54990,customer_24
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,68430,customer_24
Sale of TOYOTA-HILUX CS 4X4,131868,customer_24
Sale of GM-S10 CABINE SIMPLES,125159,customer_24
Sale of NISSAN-VERSA SV 1.6 FLEX,52080,customer_24
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,61884,customer_24
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,56488,customer_24
Sale of SAVEIRO CS RB MPI,57655,customer_24
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,147560,customer_24
Sale of TOYOTA-HILUX CS 4X4,114550,customer_24
Sale of TOYOTA-HILUX CD 4X4 STANDART,119651,customer_24
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,61549,customer_24
Sale of HILUX CS DSL 4X4,190016,customer_24
Sale of HONDA-CIVIC LX 2.0 FLEX,69960,customer_24
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,137192,customer_25
Sale of DUSTER OROCH EXPRESS 1.6 SCE,62946,customer_25
Sale of GM-S10 CABINE SIMPLES,119898,customer_25
Sale of HILUX CS DSL 4X4,176568,customer_25
Sale of TOYOTA-HILUX CD 4X4 STANDART,106427,customer_25
Sale of HONDA-CIVIC LX 2.0 FLEX,70150,customer_25
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,53817,customer_25
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,66897,customer_25
Sale of TOYOTA-HILUX CS 4X4,90011,customer_26
Sale of TOYOTA-HILUX CD 4X4 STANDART,122405,customer_26
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,152831,customer_26
Sale of GM-S10 CABINE SIMPLES,140013,customer_26
Sale of TOYOTA-HILUX CS 4X4,81809,customer_26
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,59825,customer_26
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,68246,customer_26
Sale of DUSTER OROCH EXPRESS 1.6 SCE,63627,customer_26
Sale of HILUX CS DSL 4X4,190526,customer_26
Sale of SAVEIRO CS RB MPI,59827,customer_26
Sale of HONDA-CIVIC LX 2.0 FLEX,67453,customer_26
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,58642,customer_26
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,147202,customer_26
Sale of DUSTER OROCH EXPRESS 1.6 SCE,66079,customer_26
Sale of HILUX CS DSL 4X4,178577,customer_26
Sale of GM-S10 CABINE SIMPLES,119913,customer_26
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,53269,customer_26
Sale of TOYOTA-HILUX CS 4X4,120463,customer_27
Sale of SAVEIRO CS RB MPI,60565,customer_27
Sale of HILUX CS DSL 4X4,189126,customer_27
Sale of HONDA-CIVIC LX 2.0 FLEX,58145,customer_27
Sale of TOYOTA-HILUX CD 4X4 STANDART,99245,customer_27
Sale of DUSTER OROCH EXPRESS 1.6 SCE,63226,customer_27
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,122848,customer_27
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,53300,customer_27
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,57472,customer_27
Sale of GM-S10 CABINE SIMPLES,111995,customer_27
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,55547,customer_27
Sale of SAVEIRO CS RB MPI,63356,customer_27
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,145282,customer_27
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,63497,customer_27
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,70835,customer_27
Sale of GM-S10 CABINE SIMPLES,131454,customer_27
Sale of TOYOTA-HILUX CS 4X4,134851,customer_27
Sale of DUSTER OROCH EXPRESS 1.6 SCE,62458,customer_27
Sale of HONDA-CIVIC LX 2.0 FLEX,73942,customer_28
Sale of TOYOTA-HILUX CS 4X4,134592,customer_28
Sale of SAVEIRO CS RB MPI,60188,customer_28
Sale of DUSTER OROCH EXPRESS 1.6 SCE,58269,customer_28
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,145355,customer_28
Sale of HILUX CS DSL 4X4,169013,customer_28
Sale of GM-S10 CABINE SIMPLES,121797,customer_28
Sale of TOYOTA-HILUX CD 4X4 STANDART,120075,customer_28
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,65934,customer_28
Sale of HONDA-CIVIC LX 2.0 FLEX,60926,customer_28
Sale of TOYOTA-HILUX CS 4X4,129004,customer_28
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,57669,customer_28
Sale of NISSAN-VERSA SV 1.6 FLEX,50120,customer_28
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,58362,customer_29
Sale of NISSAN-VERSA SV 1.6 FLEX,50017,customer_29
Sale of HONDA-CIVIC LX 2.0 FLEX,72546,customer_29
Sale of HILUX CS DSL 4X4,191164,customer_29
Sale of TOYOTA-HILUX CS 4X4,78500,customer_29
Sale of TOYOTA-HILUX CD 4X4 STANDART,77448,customer_29
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,102231,customer_29
Sale of TOYOTA-HILUX CS 4X4,127717,customer_29
Sale of FIAT - ARGO DRIVE 1.0,50890,customer_29
Sale of HONDA-CIVIC LX 2.0 FLEX,69964,customer_29
Sale of DUSTER OROCH EXPRESS 1.6 SCE,68997,customer_29
Sale of NISSAN-VERSA SV 1.6 FLEX,50256,customer_29
Sale of GM-S10 CABINE SIMPLES,136025,customer_29
Sale of TOYOTA-HILUX CS 4X4,84410,customer_29
Sale of DUSTER OROCH EXPRESS 1.6 SCE,61547,customer_30
Sale of GM-S10 CABINE SIMPLES,118340,customer_30
Sale of HILUX CS DSL 4X4,166019,customer_30
Sale of GM-S10 CABINE SIMPLES,117594,customer_31
Sale of HILUX CS DSL 4X4,167658,customer_31
Sale of SAVEIRO CS RB MPI,51686,customer_31
Sale of HONDA-CIVIC LX 2.0 FLEX,69490,customer_31
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,55865,customer_31
Sale of NISSAN-VERSA SV 1.6 FLEX,52885,customer_31
Sale of GM-S10 CABINE SIMPLES,123749,customer_31
Sale of HILUX CS DSL 4X4,207875,customer_31
Sale of TOYOTA-HILUX CD 4X4 STANDART,129157,customer_31
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,160828,customer_31
Sale of HILUX CS DSL 4X4,170256,customer_31
Sale of DUSTER OROCH EXPRESS 1.6 SCE,57416,customer_31
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,60811,customer_31
Sale of GM-S10 CABINE SIMPLES,118108,customer_31
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,135616,customer_31
Sale of TOYOTA-HILUX CS 4X4,121933,customer_31
Sale of HONDA-CIVIC LX 2.0 FLEX,66228,customer_31
Sale of HILUX CS DSL 4X4,192828,customer_31
Sale of DUSTER OROCH EXPRESS 1.6 SCE,65841,customer_31
Sale of TOYOTA-HILUX CD 4X4 STANDART,106649,customer_31
Sale of TOYOTA-HILUX CD 4X4 STANDART,88804,customer_31
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,93845,customer_31
Sale of TOYOTA-HILUX CS 4X4,84665,customer_31
Sale of GM-S10 CABINE SIMPLES,80907,customer_31
Sale of HONDA-CIVIC LX 2.0 FLEX,74590,customer_32
Sale of NISSAN-VERSA SV 1.6 FLEX,52956,customer_32
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,54941,customer_32
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,67425,customer_32
Sale of GM-S10 CABINE SIMPLES,137813,customer_32
Sale of TOYOTA-HILUX CS 4X4,125241,customer_32
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,64489,customer_32
Sale of TOYOTA-HILUX CD 4X4 STANDART,126358,customer_32
Sale of HILUX CS DSL 4X4,189386,customer_32
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,61734,customer_33
Sale of SAVEIRO CS RB MPI,55444,customer_33
Sale of HONDA-CIVIC LX 2.0 FLEX,58806,customer_33
Sale of HILUX CS DSL 4X4,177648,customer_33
Sale of DUSTER OROCH EXPRESS 1.6 SCE,65844,customer_33
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,51935,customer_33
Sale of TOYOTA-HILUX CD 4X4 STANDART,101879,customer_33
Sale of TOYOTA-HILUX CS 4X4,124780,customer_33
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,130035,customer_33
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,55142,customer_34
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,59151,customer_34
Sale of GM-S10 CABINE SIMPLES,122169,customer_34
Sale of TOYOTA-HILUX CD 4X4 STANDART,120931,customer_34
Sale of GM-S10 CABINE SIMPLES,83251,customer_34
Sale of HILUX CS DSL 4X4,127326,customer_34
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,93669,customer_34
Sale of TOYOTA-HILUX CS 4X4,83949,customer_34
Sale of GM-S10 CABINE SIMPLES,90031,customer_34
Sale of HILUX CS DSL 4X4,136433,customer_34
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,102341,customer_34
Sale of TOYOTA-HILUX CD 4X4 STANDART,82044,customer_34
Sale of TOYOTA-HILUX CD 4X4 STANDART,118388,customer_35
Sale of GM-S10 CABINE SIMPLES,121283,customer_35
Sale of HILUX CS DSL 4X4,158620,customer_35
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,56020,customer_35
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,54860,customer_35
Sale of SAVEIRO CS RB MPI,58707,customer_35
Sale of DUSTER OROCH EXPRESS 1.6 SCE,58882,customer_35
Sale of TOYOTA-HILUX CS 4X4,127966,customer_35
Sale of HONDA-CIVIC LX 2.0 FLEX,69113,customer_35
Sale of GM-S10 CABINE SIMPLES,116945,customer_35
Sale of HILUX CS DSL 4X4,124349,customer_35
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,96426,customer_35
Sale of TOYOTA-HILUX CD 4X4 STANDART,82306,customer_35
Sale of GM-S10 CABINE SIMPLES,79077,customer_35
Sale of JEEP-RENEGADE SPORT 1.8 FLEX,54141,customer_35
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,62205,customer_35
Sale of FIAT-NOVA STRADA ENDURANCE CS 1.4,55553,customer_35
Sale of SAVEIRO CS RB MPI,58679,customer_35
Sale of TOYOTA-HILUX CD 4X4 STANDART,73170,customer_36
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,91285,customer_36
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,136431,customer_36
Sale of GM-S10 CABINE SIMPLES,110135,customer_36
Sale of TOYOTA-COROLLA XEi 2.0 FLEX,65215,customer_36
Sale of TOYOTA-HILUX CD 4X4 STANDART,103142,customer_36
Sale of HILUX CS DSL 4X4,192261,customer_36
Sale of SAVEIRO CS RB MPI,58199,customer_36
Sale of MITSUBISHI-L200 TRITON GL 2.4 D 4X4 MT CD,88824,customer_36
Sale of TOYOTA-HILUX CS 4X4,86915,customer_36
Sale of HILUX CS DSL 4X4,119172,customer_36
Sale of TOYOTA-HILUX CD 4X4 STANDART,82764,customer_36
Sale of GM-S10 CABINE SIMPLES,80050,customer_36
Sale of GM-S10 CABINE SIMPLES,122216,customer_36
Sale of SAVEIRO CS RB MPI,55184,customer_36
Sale of DUSTER OROCH EXPRESS 1.6 SCE,60166,customer_36
